target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
75,20,0,3,0,3,0.8197829723358154,1.4729900360107422,1,1,0.05,0.05,148,coop,4,2,2,15,4.2,434,player_ori,player_spatial
20,11,0,1,2,3,0.7011911869049072,1.4017481803894043,0,0,-0.05,-0.05,149,coop,4,0,0,15,4.2,434,player_ori,player_spatial
119,19,0,1,0,1,0.6466939449310303,1.1712958812713623,1,1,0.05,0.05,150,coop,4,1,1,15,4.2,434,player_ori,player_spatial
56,10,2,1,2,1,0.7078020572662354,0.6883840560913086,1,1,0.05,0.05,151,coop,4,0,0,15,4.2,434,player_ori,player_spatial
107,20,3,1,3,1,1.3739538192749023,0.8111538887023926,1,1,0.05,0.05,152,coop,4,0,0,15,4.2,434,player_ori,player_spatial
71,10,1,0,1,0,1.588727951049805,0.882025957107544,1,1,0.05,0.05,153,coop,4,0,0,15,4.2,434,player_ori,player_spatial
72,10,1,0,1,0,1.2488799095153809,0.5980069637298584,1,1,0.05,0.05,154,coop,4,0,0,15,4.2,434,player_ori,player_spatial
107,10,2,0,2,0,1.360184907913208,0.6294960975646973,1,1,0.05,0.05,155,coop,4,0,0,15,4.2,434,player_ori,player_spatial
136,15,3,2,1,2,1.5504369735717771,1.4037389755249023,0,1,0.0,0.0,156,coop,4,0,0,15,4.2,434,player_ori,player_spatial
32,10,2,1,2,1,1.027951955795288,0.673213005065918,1,1,0.05,0.05,157,coop,4,2,2,15,4.2,434,player_ori,player_spatial
69,10,2,0,1,0,1.4702379703521729,0.6593570709228516,0,1,0.0,0.0,158,coop,4,0,0,15,4.2,434,player_ori,player_spatial
63,11,3,1,2,1,1.4554181098937988,0.7807791233062744,0,1,0.0,0.0,159,coop,4,2,2,15,4.2,434,player_ori,player_spatial
149,14,0,1,0,1,1.7177870273590088,0.7791171073913574,1,1,0.05,0.05,160,coop,4,2,2,15,4.2,434,player_ori,player_spatial
144,16,3,2,1,0,1.4729621410369873,0.8382570743560791,0,0,-0.05,-0.05,161,coop,5,0,0,15,4.2,434,player_ori,player_spatial
146,14,0,2,0,1,0.8902859687805176,0.9196009635925292,1,0,0.0,0.0,162,coop,5,1,1,15,4.2,434,player_ori,player_spatial
57,20,2,1,2,1,0.55501389503479,0.7842578887939453,1,1,0.05,0.05,163,coop,5,2,2,15,4.2,434,player_ori,player_spatial
124,13,0,1,0,1,1.0260741710662842,0.742725133895874,1,1,0.05,0.05,164,coop,5,0,0,15,4.2,434,player_ori,player_spatial
33,16,1,1,2,1,0.6926980018615723,0.6821479797363281,0,1,0.0,0.0,165,coop,5,0,0,15,4.2,434,player_ori,player_spatial
142,13,3,0,3,0,1.4215688705444336,0.8668889999389648,1,1,0.05,0.05,166,coop,5,2,2,15,4.2,434,player_ori,player_spatial
41,15,2,3,2,3,0.7235338687896729,1.3130090236663818,1,1,0.05,0.05,167,coop,5,0,0,15,4.2,434,player_ori,player_spatial
49,11,0,2,0,2,1.3713619709014893,1.167985916137695,1,1,0.05,0.05,168,coop,5,0,0,15,4.2,434,player_ori,player_spatial
71,14,3,2,3,2,1.889143943786621,0.9502570629119872,1,1,0.05,0.05,169,coop,5,0,0,15,4.2,434,player_ori,player_spatial
151,18,2,1,2,1,1.7187600135803225,1.5159788131713867,1,1,0.05,0.05,170,coop,5,0,0,15,4.2,434,player_ori,player_spatial
39,16,3,2,1,2,1.4881939888000488,1.3653368949890137,0,1,0.0,0.0,171,coop,5,0,0,15,4.2,434,player_ori,player_spatial
154,12,2,1,2,1,1.1595408916473389,1.2366549968719482,1,1,0.05,0.05,172,coop,5,2,2,15,4.2,434,player_ori,player_spatial
26,17,3,2,1,3,1.5064709186553955,0.8954019546508789,0,0,-0.05,-0.05,173,coop,5,0,0,15,4.2,434,player_ori,player_spatial
156,19,0,2,3,2,1.537972927093506,0.8391299247741699,0,1,0.0,0.0,174,coop,5,1,1,15,4.2,434,player_ori,player_spatial
159,15,3,0,3,0,1.3433701992034912,1.0845530033111572,1,1,0.05,0.05,175,coop,5,2,2,15,4.2,434,player_ori,player_spatial
138,16,0,2,0,3,1.2384090423583984,0.9714791774749756,1,0,0.0,0.0,176,coop,5,0,0,15,4.2,434,player_ori,player_spatial
138,12,1,3,2,3,0.7950270175933838,1.4000720977783203,0,1,0.0,0.0,177,coop,5,2,2,15,4.2,434,player_ori,player_spatial
40,16,3,0,1,0,1.1193349361419678,1.4520988464355469,0,1,0.0,0.0,178,coop,5,2,2,15,4.2,434,player_ori,player_spatial
116,11,3,3,0,3,1.4013240337371826,0.8862400054931641,0,1,0.0,0.0,179,coop,5,2,2,15,4.2,434,player_ori,player_spatial
145,19,1,3,1,0,1.2187998294830322,2.5597829818725586,1,0,0.0,0.0,180,coop,5,2,2,15,4.2,434,player_ori,player_spatial
126,16,0,1,2,3,1.1594560146331787,1.052731990814209,0,0,-0.05,-0.05,181,coop,5,2,2,15,4.2,434,player_ori,player_spatial
49,18,3,1,1,1,1.2482337951660156,0.8374969959259033,0,1,0.0,0.0,182,coop,5,1,1,15,4.2,434,player_ori,player_spatial
22,19,3,2,1,0,1.3393950462341309,1.0006279945373535,0,0,-0.05,-0.05,183,coop,5,2,2,15,4.2,434,player_ori,player_spatial
21,14,0,3,2,1,1.5456581115722656,0.718796968460083,0,0,-0.05,-0.05,184,coop,5,1,1,15,4.2,434,player_ori,player_spatial
125,18,2,1,2,2,1.0957989692687988,1.0049259662628174,1,0,0.0,0.0,185,coop,5,1,1,15,4.2,434,player_ori,player_spatial
26,15,0,1,0,1,1.514082908630371,0.7511968612670898,1,1,0.05,0.05,186,coop,5,2,2,15,4.2,434,player_ori,player_spatial
109,20,3,1,3,0,1.4529030323028564,1.2578649520874023,1,0,0.0,0.0,187,coop,5,0,0,15,4.2,434,player_ori,player_spatial
35,11,2,2,1,2,1.546355962753296,0.8556408882141113,0,1,0.0,0.0,188,coop,5,2,2,15,4.2,434,player_ori,player_spatial
20,19,1,0,1,0,1.6836140155792236,1.0570409297943115,1,1,0.05,0.05,189,coop,5,2,2,15,4.2,434,player_ori,player_spatial
25,16,3,1,1,2,1.6286890506744385,1.1379890441894531,0,0,-0.05,-0.05,190,coop,5,0,0,15,4.2,434,player_ori,player_spatial
159,11,0,2,2,2,1.0746791362762451,1.5518920421600342,0,1,0.0,0.0,191,coop,5,1,1,15,4.2,434,player_ori,player_spatial
129,11,1,0,2,0,1.42773699760437,0.9363069534301758,0,1,0.0,0.0,192,coop,5,2,2,15,4.2,434,player_ori,player_spatial
72,12,2,3,2,3,1.4563031196594238,1.1654281616210938,1,1,0.05,0.05,193,coop,5,2,2,15,4.2,434,player_ori,player_spatial
101,20,0,3,0,1,1.5563340187072754,1.385699987411499,1,0,0.0,0.0,194,coop,5,0,0,15,4.2,434,player_ori,player_spatial
44,16,1,0,2,0,0.9447870254516602,0.7660369873046875,0,1,0.0,0.0,195,coop,5,2,2,15,4.2,434,player_ori,player_spatial
102,19,0,0,0,2,1.366175889968872,0.6593790054321289,1,0,0.0,0.0,196,coop,5,2,2,15,4.2,434,player_ori,player_spatial
36,14,2,2,2,1,0.8295199871063232,0.9308960437774658,1,0,0.0,0.0,197,coop,5,2,2,15,4.2,434,player_ori,player_spatial
61,20,2,3,2,2,0.950536012649536,0.7479000091552734,1,0,0.0,0.0,198,coop,5,2,2,15,4.2,434,player_ori,player_spatial
28,15,2,0,2,0,0.8065080642700195,0.7239091396331787,1,1,0.05,0.05,199,coop,5,2,2,15,4.2,434,player_ori,player_spatial
128,19,2,1,3,1,1.2707209587097168,1.2280550003051758,0,1,0.0,0.0,200,coop,5,0,0,15,4.2,434,player_ori,player_spatial
154,13,1,3,1,0,1.6574881076812744,0.8705899715423584,1,0,0.0,0.0,201,coop,6,0,0,15,4.2,434,player_ori,player_spatial
27,18,3,3,4,1,3.0,0.7436139583587646,0,0,-0.05,-0.05,202,coop,6,2,2,15,4.2,434,player_ori,player_spatial
131,13,0,1,4,4,3.0,3.0,0,0,-0.05,-0.05,203,coop,6,1,1,15,4.2,434,player_ori,player_spatial
142,20,2,0,4,4,3.0,3.0,0,0,-0.05,-0.05,204,coop,6,1,1,15,4.2,434,player_ori,player_spatial
40,19,1,1,4,4,3.0,3.0,0,0,-0.05,-0.05,205,coop,6,1,1,15,4.2,434,player_ori,player_spatial
128,11,0,0,4,4,3.0,3.0,0,0,-0.05,-0.05,206,coop,6,1,1,15,4.2,434,player_ori,player_spatial
149,16,3,2,4,4,3.0,3.0,0,0,-0.05,-0.05,207,coop,6,1,1,15,4.2,434,player_ori,player_spatial
42,20,2,0,4,4,3.0,3.0,0,0,-0.05,-0.05,208,coop,6,1,1,15,4.2,434,player_ori,player_spatial
26,13,3,0,4,4,3.0,3.0,0,0,-0.05,-0.05,209,coop,6,1,1,15,4.2,434,player_ori,player_spatial
146,15,0,3,4,4,3.0,3.0,0,0,-0.05,-0.05,210,coop,6,1,1,15,4.2,434,player_ori,player_spatial
103,18,2,0,2,4,0.809441089630127,3.0,1,0,0.0,0.0,211,coop,6,1,1,15,4.2,434,player_ori,player_spatial
101,15,3,3,1,3,1.2774901390075684,1.1546001434326172,0,1,0.0,0.0,212,coop,6,2,2,15,4.2,434,player_ori,player_spatial
71,20,2,3,2,3,0.9182789325714112,0.7954540252685547,1,1,0.05,0.05,213,coop,6,2,2,15,4.2,434,player_ori,player_spatial
147,10,2,0,0,0,1.19175386428833,0.7970190048217773,0,1,0.0,0.0,214,coop,6,0,0,15,4.2,434,player_ori,player_spatial
28,12,1,0,2,0,0.6886351108551025,0.6699690818786621,0,1,0.0,0.0,215,coop,6,2,2,15,4.2,434,player_ori,player_spatial
32,10,0,0,0,0,1.234692096710205,0.6879510879516602,1,1,0.05,0.05,216,coop,6,2,2,15,4.2,434,player_ori,player_spatial
44,10,1,0,1,0,1.2242131233215332,0.9496190547943116,1,1,0.05,0.05,217,coop,6,0,0,15,4.2,434,player_ori,player_spatial
75,12,3,2,3,2,1.6524159908294678,0.8816120624542236,1,1,0.05,0.05,218,coop,6,0,0,15,4.2,434,player_ori,player_spatial
61,14,0,2,0,2,0.6717000007629395,0.9326868057250975,1,1,0.05,0.05,219,coop,6,0,0,15,4.2,434,player_ori,player_spatial
43,16,0,0,0,0,1.3568689823150637,0.9294369220733644,1,1,0.05,0.05,220,coop,6,0,0,15,4.2,434,player_ori,player_spatial
61,18,1,1,1,1,2.020427942276001,0.6901319026947021,1,1,0.05,0.05,221,coop,6,0,0,15,4.2,434,player_ori,player_spatial
142,15,2,0,0,0,0.922544002532959,0.5678308010101318,0,1,0.0,0.0,222,coop,6,0,0,15,4.2,434,player_ori,player_spatial
76,15,1,1,1,1,1.0479011535644531,0.5571770668029785,1,1,0.05,0.05,223,coop,6,2,2,15,4.2,434,player_ori,player_spatial
151,13,3,0,3,0,1.698757886886597,0.5919778347015381,1,1,0.05,0.05,224,coop,6,0,0,15,4.2,434,player_ori,player_spatial
31,18,2,1,2,1,0.7774209976196289,0.9666249752044678,1,1,0.05,0.05,225,coop,6,0,0,15,4.2,434,player_ori,player_spatial
110,20,1,2,1,0,1.4711041450500488,0.8037099838256836,1,0,0.0,0.0,226,coop,6,0,0,15,4.2,434,player_ori,player_spatial
129,10,1,0,1,0,0.9791769981384276,0.7284359931945801,1,1,0.05,0.05,227,coop,6,2,2,15,4.2,434,player_ori,player_spatial
38,16,3,0,0,0,1.279314041137695,0.956606149673462,0,1,0.0,0.0,228,coop,6,0,0,15,4.2,434,player_ori,player_spatial
123,10,1,3,1,3,1.7441589832305908,1.5015099048614502,1,1,0.05,0.05,229,coop,6,2,2,15,4.2,434,player_ori,player_spatial
137,11,1,0,1,0,1.451625108718872,0.8888919353485107,1,1,0.05,0.05,230,coop,6,0,0,15,4.2,434,player_ori,player_spatial
146,20,3,2,3,1,1.536466121673584,0.9737470149993896,1,0,0.0,0.0,231,coop,6,0,0,15,4.2,434,player_ori,player_spatial
41,17,3,1,1,2,1.160979986190796,1.4142580032348633,0,0,-0.05,-0.05,232,coop,6,2,2,15,4.2,434,player_ori,player_spatial
32,13,2,0,2,1,0.815000057220459,0.8150639533996582,1,0,0.0,0.0,233,coop,6,1,1,15,4.2,434,player_ori,player_spatial
133,10,3,2,1,2,1.5887839794158936,0.8580119609832764,0,1,0.0,0.0,234,coop,6,2,2,15,4.2,434,player_ori,player_spatial
33,17,3,3,0,3,1.6069130897521973,1.2601399421691897,0,1,0.0,0.0,235,coop,6,2,2,15,4.2,434,player_ori,player_spatial
100,19,1,3,2,0,0.7055149078369141,0.9187309741973876,0,0,-0.05,-0.05,236,coop,6,2,2,15,4.2,434,player_ori,player_spatial
41,10,3,3,0,3,1.5392820835113523,0.919969081878662,0,1,0.0,0.0,237,coop,6,1,1,15,4.2,434,player_ori,player_spatial
118,19,2,0,2,0,1.1553630828857422,0.8885459899902344,1,1,0.05,0.05,238,coop,6,2,2,15,4.2,434,player_ori,player_spatial
100,15,0,3,2,3,1.3522489070892334,1.269413948059082,0,1,0.0,0.0,239,coop,6,0,0,15,4.2,434,player_ori,player_spatial
116,18,0,3,0,3,1.0054490566253662,1.0983929634094238,1,1,0.05,0.05,240,coop,6,2,2,15,4.2,434,player_ori,player_spatial
116,17,3,3,3,1,1.4927339553833008,1.0018699169158936,1,0,0.05,-0.05,241,comp,7,0,0,15,4.2,434,player_ori,player_spatial
57,20,3,1,3,1,2.149458885192871,1.2505300045013428,1,1,0.0,0.0,242,comp,7,0,1,15,4.2,434,player_ori,player_spatial
66,14,0,3,1,3,1.2449970245361328,1.1860439777374268,0,1,-0.05,0.05,243,comp,7,2,2,15,4.2,434,player_ori,player_spatial
72,15,1,3,1,3,1.1609249114990234,1.3018839359283447,1,1,0.0,0.0,244,comp,7,1,0,15,4.2,434,player_ori,player_spatial
53,20,2,3,2,3,0.822098970413208,1.1388039588928225,1,1,0.0,0.0,245,comp,7,2,2,15,4.2,434,player_ori,player_spatial
120,11,3,3,1,3,1.214595079421997,1.0195229053497314,0,1,-0.05,0.05,246,comp,7,2,2,15,4.2,434,player_ori,player_spatial
120,13,0,3,3,3,1.3715651035308838,0.9767961502075196,0,1,-0.05,0.05,247,comp,7,1,0,15,4.2,434,player_ori,player_spatial
151,12,1,3,1,3,1.0751569271087646,1.0403308868408203,1,1,0.0,0.0,248,comp,7,1,0,15,4.2,434,player_ori,player_spatial
149,15,0,1,0,2,1.7950701713562012,1.92021918296814,1,0,0.05,-0.05,249,comp,7,2,2,15,4.2,434,player_ori,player_spatial
107,16,2,0,2,1,1.4328999519348145,1.533539056777954,1,0,0.05,-0.05,250,comp,7,0,1,15,4.2,434,player_ori,player_spatial
21,12,2,3,2,3,1.3596060276031494,0.9082410335540771,1,1,0.0,0.0,251,comp,7,0,1,15,4.2,434,player_ori,player_spatial
71,20,1,2,1,0,1.191425085067749,1.4047060012817385,1,0,0.05,-0.05,252,comp,7,2,2,15,4.2,434,player_ori,player_spatial
21,17,1,3,1,0,1.342054843902588,0.906606912612915,1,0,0.05,-0.05,253,comp,7,0,1,15,4.2,434,player_ori,player_spatial
127,20,1,3,1,0,2.070617914199829,1.4918529987335205,1,0,0.05,-0.05,254,comp,7,0,1,15,4.2,434,player_ori,player_spatial
49,10,0,1,0,1,1.3714590072631836,0.9447200298309326,1,1,0.0,0.0,255,comp,7,0,1,15,4.2,434,player_ori,player_spatial
73,20,3,3,2,2,1.4262809753417969,0.975395917892456,0,0,0.0,0.0,256,comp,7,2,2,15,4.2,434,player_ori,player_spatial
44,13,3,3,3,3,1.7911148071289062,0.9162449836730956,1,1,0.0,0.0,257,comp,7,2,2,15,4.2,434,player_ori,player_spatial
50,17,2,0,2,0,1.357774019241333,1.65893292427063,1,1,0.0,0.0,258,comp,7,2,2,15,4.2,434,player_ori,player_spatial
23,12,3,0,1,0,1.4320800304412842,1.0527608394622805,0,1,-0.05,0.05,259,comp,7,2,2,15,4.2,434,player_ori,player_spatial
64,15,3,2,3,2,1.3912858963012695,1.4924168586730957,1,1,0.0,0.0,260,comp,7,1,0,15,4.2,434,player_ori,player_spatial
29,16,2,3,0,3,1.2990801334381104,1.6403331756591797,0,1,-0.05,0.05,261,comp,7,2,2,15,4.2,434,player_ori,player_spatial
57,10,2,1,1,0,1.45566987991333,1.2201688289642334,0,0,0.0,0.0,262,comp,7,1,0,15,4.2,434,player_ori,player_spatial
73,17,2,1,2,1,1.226783037185669,0.7760992050170898,1,1,0.0,0.0,263,comp,7,2,2,15,4.2,434,player_ori,player_spatial
111,12,3,1,3,1,1.543781042098999,0.7969729900360107,1,1,0.0,0.0,264,comp,7,2,2,15,4.2,434,player_ori,player_spatial
77,19,1,2,0,2,1.437150955200195,1.0264678001403809,0,1,-0.05,0.05,265,comp,7,2,2,15,4.2,434,player_ori,player_spatial
137,12,3,2,2,2,0.7457070350646973,0.8149960041046143,0,1,-0.05,0.05,266,comp,7,1,0,15,4.2,434,player_ori,player_spatial
67,12,2,2,0,2,1.324781894683838,1.0260069370269775,0,1,-0.05,0.05,267,comp,7,1,0,15,4.2,434,player_ori,player_spatial
67,10,1,0,3,0,1.7341370582580566,0.6434280872344971,0,1,-0.05,0.05,268,comp,7,1,0,15,4.2,434,player_ori,player_spatial
141,11,2,2,2,2,0.8848550319671631,1.1060380935668943,1,1,0.0,0.0,269,comp,7,1,0,15,4.2,434,player_ori,player_spatial
152,17,1,2,1,2,1.7308049201965332,0.7752618789672852,1,1,0.0,0.0,270,comp,7,2,2,15,4.2,434,player_ori,player_spatial
41,11,3,1,3,1,2.0499520301818848,0.8712821006774902,1,1,0.0,0.0,271,comp,7,2,2,15,4.2,434,player_ori,player_spatial
106,15,1,1,2,1,1.340756893157959,0.7620298862457275,0,1,-0.05,0.05,272,comp,7,2,2,15,4.2,434,player_ori,player_spatial
74,17,0,2,0,2,1.1648130416870115,1.2979660034179688,1,1,0.0,0.0,273,comp,7,1,0,15,4.2,434,player_ori,player_spatial
72,20,0,1,0,1,1.3645961284637451,1.1531379222869873,1,1,0.0,0.0,274,comp,7,2,2,15,4.2,434,player_ori,player_spatial
61,12,0,3,0,0,1.0978589057922363,0.9270379543304444,1,0,0.05,-0.05,275,comp,7,2,2,15,4.2,434,player_ori,player_spatial
77,13,1,2,3,2,1.6094048023223877,0.6945497989654541,0,1,-0.05,0.05,276,comp,7,0,1,15,4.2,434,player_ori,player_spatial
64,10,1,0,1,0,1.5663831233978271,0.7315099239349365,1,1,0.0,0.0,277,comp,7,1,0,15,4.2,434,player_ori,player_spatial
75,12,0,0,2,0,1.1955690383911133,0.7525219917297363,0,1,-0.05,0.05,278,comp,7,2,2,15,4.2,434,player_ori,player_spatial
68,16,1,3,1,2,1.195024013519287,0.9600439071655272,1,0,0.05,-0.05,279,comp,7,1,0,15,4.2,434,player_ori,player_spatial
148,14,3,1,3,1,1.5432159900665283,0.6043100357055664,1,1,0.0,0.0,280,comp,7,0,1,15,4.2,434,player_ori,player_spatial
115,14,3,1,3,3,1.4796760082244873,1.3330841064453125,1,0,0.0,0.0,281,coop,8,0,0,15,4.2,434,player_ori,player_spatial
32,15,3,0,2,0,1.1941750049591064,0.92743182182312,0,1,0.0,0.0,282,coop,8,2,2,15,4.2,434,player_ori,player_spatial
69,18,2,1,2,1,0.8007419109344482,0.6380109786987305,1,1,0.05,0.05,283,coop,8,2,2,15,4.2,434,player_ori,player_spatial
71,12,2,1,2,1,0.8373689651489258,0.9466259479522704,1,1,0.05,0.05,284,coop,8,0,0,15,4.2,434,player_ori,player_spatial
70,20,2,3,2,0,0.9385440349578856,0.6951971054077148,1,0,0.0,0.0,285,coop,8,0,0,15,4.2,434,player_ori,player_spatial
21,14,3,0,3,0,1.9706850051879885,0.711918830871582,1,1,0.05,0.05,286,coop,8,2,2,15,4.2,434,player_ori,player_spatial
53,10,0,3,3,3,1.3374898433685305,0.8226089477539062,0,1,0.0,0.0,287,coop,8,0,0,15,4.2,434,player_ori,player_spatial
119,13,3,2,3,1,1.3946990966796875,1.1279809474945068,1,0,0.0,0.0,288,coop,8,2,2,15,4.2,434,player_ori,player_spatial
53,12,2,3,2,3,0.8620588779449463,1.2909908294677734,1,1,0.05,0.05,289,coop,8,2,2,15,4.2,434,player_ori,player_spatial
114,20,2,0,1,0,1.5646681785583496,0.8171920776367188,0,1,0.0,0.0,290,coop,8,0,0,15,4.2,434,player_ori,player_spatial
127,17,3,0,1,2,1.5699031352996826,1.0230040550231934,0,0,-0.05,-0.05,291,coop,8,2,2,15,4.2,434,player_ori,player_spatial
25,11,1,3,1,3,1.1420979499816897,0.8111569881439209,1,1,0.05,0.05,292,coop,8,1,1,15,4.2,434,player_ori,player_spatial
117,10,3,1,0,1,0.9493041038513184,1.218367099761963,0,1,0.0,0.0,293,coop,8,0,0,15,4.2,434,player_ori,player_spatial
101,10,2,3,3,3,1.4121229648590088,0.9290518760681152,0,1,0.0,0.0,294,coop,8,2,2,15,4.2,434,player_ori,player_spatial
153,12,2,1,2,1,0.8467049598693848,0.7399559020996094,1,1,0.05,0.05,295,coop,8,2,2,15,4.2,434,player_ori,player_spatial
37,15,3,1,1,2,1.2325479984283447,1.3017358779907229,0,0,-0.05,-0.05,296,coop,8,0,0,15,4.2,434,player_ori,player_spatial
27,16,1,0,1,1,1.3396790027618408,1.4723789691925049,1,0,0.0,0.0,297,coop,8,1,1,15,4.2,434,player_ori,player_spatial
57,11,3,1,1,1,1.165449142456055,0.6262722015380859,0,1,0.0,0.0,298,coop,8,2,2,15,4.2,434,player_ori,player_spatial
114,17,3,3,3,2,1.5236709117889404,0.6648027896881104,1,0,0.0,0.0,299,coop,8,2,2,15,4.2,434,player_ori,player_spatial
71,10,0,1,3,1,1.5298209190368652,0.6552391052246094,0,1,0.0,0.0,300,coop,8,2,2,15,4.2,434,player_ori,player_spatial
68,16,1,0,2,0,1.0695209503173828,0.9226899147033693,0,1,0.0,0.0,301,coop,8,2,2,15,4.2,434,player_ori,player_spatial
108,12,2,0,1,0,1.4957499504089355,0.7649121284484863,0,1,0.0,0.0,302,coop,8,2,2,15,4.2,434,player_ori,player_spatial
123,19,0,1,0,2,1.688704013824463,0.8058328628540039,1,0,0.0,0.0,303,coop,8,2,2,15,4.2,434,player_ori,player_spatial
62,17,1,0,2,1,1.0331659317016602,1.0461630821228027,0,0,-0.05,-0.05,304,coop,8,2,2,15,4.2,434,player_ori,player_spatial
103,18,3,0,3,0,2.247424840927124,1.7326228618621826,1,1,0.05,0.05,305,coop,8,1,1,15,4.2,434,player_ori,player_spatial
27,15,2,1,0,1,1.897696018218994,0.8308861255645752,0,1,0.0,0.0,306,coop,8,0,0,15,4.2,434,player_ori,player_spatial
28,13,2,1,2,1,0.8331241607666016,0.7903571128845215,1,1,0.05,0.05,307,coop,8,2,2,15,4.2,434,player_ori,player_spatial
149,20,2,1,2,0,1.4473891258239746,0.7564761638641357,1,0,0.0,0.0,308,coop,8,0,0,15,4.2,434,player_ori,player_spatial
60,13,2,1,1,1,0.9472460746765136,0.640510082244873,0,1,0.0,0.0,309,coop,8,2,2,15,4.2,434,player_ori,player_spatial
121,10,3,0,3,0,1.695585012435913,0.7967648506164551,1,1,0.05,0.05,310,coop,8,2,2,15,4.2,434,player_ori,player_spatial
61,13,1,0,2,0,0.8742141723632812,0.831456184387207,0,1,0.0,0.0,311,coop,8,0,0,15,4.2,434,player_ori,player_spatial
132,17,0,0,0,1,1.4926509857177734,1.0097990036010742,1,0,0.0,0.0,312,coop,8,2,2,15,4.2,434,player_ori,player_spatial
143,10,2,2,2,2,1.2072489261627195,0.9725489616394044,1,1,0.05,0.05,313,coop,8,2,2,15,4.2,434,player_ori,player_spatial
145,16,2,3,2,1,1.2681269645690918,0.769381046295166,1,0,0.0,0.0,314,coop,8,0,0,15,4.2,434,player_ori,player_spatial
59,16,0,3,0,3,1.956752061843872,1.4740910530090332,1,1,0.05,0.05,315,coop,8,2,2,15,4.2,434,player_ori,player_spatial
103,16,1,0,1,0,1.52162504196167,0.9669721126556396,1,1,0.05,0.05,316,coop,8,0,0,15,4.2,434,player_ori,player_spatial
46,15,1,2,3,2,1.835376977920532,1.0244407653808594,0,1,0.0,0.0,317,coop,8,0,0,15,4.2,434,player_ori,player_spatial
28,20,3,3,3,1,2.191431999206543,0.6685791015625,1,0,0.0,0.0,318,coop,8,2,2,15,4.2,434,player_ori,player_spatial
27,17,0,0,0,1,1.4695618152618408,1.13087797164917,1,0,0.0,0.0,319,coop,8,2,2,15,4.2,434,player_ori,player_spatial
123,11,1,1,1,1,1.726452112197876,0.6516780853271484,1,1,0.05,0.05,320,coop,8,2,2,15,4.2,434,player_ori,player_spatial
142,15,1,0,0,0,1.531649112701416,0.8249280452728271,0,1,-0.05,0.05,321,comp,9,0,0,15,4.2,434,player_ori,player_spatial
56,20,2,1,2,1,0.7141940593719482,1.1913411617279053,1,1,0.0,0.0,322,comp,9,1,0,15,4.2,434,player_ori,player_spatial
120,18,1,1,1,1,1.174657106399536,0.6273109912872314,1,1,0.0,0.0,323,comp,9,2,2,15,4.2,434,player_ori,player_spatial
146,13,1,3,1,3,0.9792499542236328,1.1684348583221436,1,1,0.0,0.0,324,comp,9,2,2,15,4.2,434,player_ori,player_spatial
73,16,3,0,3,0,1.534390926361084,0.9149539470672609,1,1,0.0,0.0,325,comp,9,2,2,15,4.2,434,player_ori,player_spatial
150,12,0,0,0,0,1.9176890850067136,0.9228880405426024,1,1,0.0,0.0,326,comp,9,2,2,15,4.2,434,player_ori,player_spatial
120,10,2,2,2,2,1.3165149688720703,0.9937608242034912,1,1,0.0,0.0,327,comp,9,2,2,15,4.2,434,player_ori,player_spatial
43,14,0,1,0,1,1.3011889457702637,1.0985548496246338,1,1,0.0,0.0,328,comp,9,2,2,15,4.2,434,player_ori,player_spatial
115,10,1,1,2,1,0.7974390983581543,0.6666622161865234,0,1,-0.05,0.05,329,comp,9,2,2,15,4.2,434,player_ori,player_spatial
71,17,2,0,2,2,1.4815969467163086,1.0627899169921875,1,0,0.05,-0.05,330,comp,9,1,0,15,4.2,434,player_ori,player_spatial
54,11,3,1,3,1,1.7470760345458984,0.936365842819214,1,1,0.0,0.0,331,comp,9,0,1,15,4.2,434,player_ori,player_spatial
116,14,3,1,2,0,1.936462163925171,0.8616189956665039,0,0,0.0,0.0,332,comp,9,2,2,15,4.2,434,player_ori,player_spatial
106,20,0,3,2,1,1.400712013244629,1.045881986618042,0,0,0.0,0.0,333,comp,9,2,2,15,4.2,434,player_ori,player_spatial
55,13,0,2,0,0,1.695464849472046,1.1167550086975098,1,0,0.05,-0.05,334,comp,9,2,2,15,4.2,434,player_ori,player_spatial
114,13,3,0,3,2,1.4703590869903564,0.6356301307678223,1,0,0.05,-0.05,335,comp,9,0,1,15,4.2,434,player_ori,player_spatial
41,11,1,0,0,0,1.151318073272705,0.7004480361938477,0,1,-0.05,0.05,336,comp,9,0,1,15,4.2,434,player_ori,player_spatial
128,14,1,0,1,2,1.5020420551300049,0.755357027053833,1,0,0.05,-0.05,337,comp,9,1,0,15,4.2,434,player_ori,player_spatial
76,10,0,1,0,1,1.311521053314209,0.8767039775848389,1,1,0.0,0.0,338,comp,9,0,1,15,4.2,434,player_ori,player_spatial
105,17,0,0,2,1,1.4876530170440674,1.1569180488586426,0,0,0.0,0.0,339,comp,9,2,2,15,4.2,434,player_ori,player_spatial
121,18,1,1,1,0,1.2039201259613037,0.9610641002655028,1,0,0.05,-0.05,340,comp,9,2,2,15,4.2,434,player_ori,player_spatial
48,13,3,0,2,0,1.439350128173828,0.9805030822753906,0,1,-0.05,0.05,341,comp,9,0,1,15,4.2,434,player_ori,player_spatial
